0.0398553 0.0408613 0.0418952 0.0429575 0.0440489 0.0451698 0.046321 0.0475028 0.0487158 0.0499604 0.051237 0.0525461 0.053888 0.0552629 0.0566711 0.0581126 0.0595875 0.0610959 0.0626375 0.064212 0.0658193 0.0674586 0.0691295 0.0708311 0.0725626 0.0743227 0.0761102 0.0779236 0.0797611 0.081621 0.083501 0.0853987 0.0873116 0.0892368 0.0911711 0.0931112 0.0950534 0.0969938 0.0989282 0.100852 0.102761 0.10465 0.106515 0.108348 0.110146 0.111903 0.113613 0.115269 0.116867 0.1184 0.119863 0.12125 0.122555 0.123772 0.124898 0.125926 0.126852 0.127672 0.128383 0.12898 0.129461 0.129824 0.130067 0.130189 0.130189 0.130067 0.129824 0.129461 0.12898 0.128383 0.127672 0.126852 0.125926 0.124898 0.123772 0.122555 0.12125 0.119863 0.1184 0.116867 0.115269 0.113613 0.111903 0.110146 0.108348 0.106515 0.10465 0.102761 0.100852 0.0989282 0.0969938 0.0950534 0.0931112 0.0911711 0.0892368 0.0873116 0.0853987 0.083501 0.081621 0.0797611 0.0779236 0.0761102 0.0743227 0.0725626 0.0708311 0.0691295 0.0674586 0.0658193 0.064212 0.0626375 0.0610959 0.0595875 0.0581126 0.0566711 0.0552629 0.053888 0.0525461 0.051237 0.0499604 0.0487158 0.0475028 0.046321 0.0451698 0.0440489 0.0429575 0.0418952 0.0408613 0.0398553 
0.0391172 0.0400909 0.0410909 0.0421177 0.043172 0.0442542 0.0453648 0.0465042 0.0476728 0.0488712 0.0500995 0.0513581 0.0526473 0.0539673 0.0553181 0.0566999 0.0581126 0.0595562 0.0610303 0.0625349 0.0640693 0.0656331 0.0672256 0.0688461 0.0704934 0.0721666 0.0738644 0.0755851 0.0773273 0.079089 0.0808681 0.0826624 0.0844694 0.0862863 0.0881101 0.0899377 0.0917656 0.0935902 0.0954076 0.0972136 0.0990039 0.100774 0.102519 0.104235 0.105915 0.107556 0.109151 0.110696 0.112185 0.113613 0.114974 0.116263 0.117476 0.118607 0.119652 0.120606 0.121466 0.122226 0.122885 0.123438 0.123884 0.12422 0.124445 0.124558 0.124558 0.124445 0.12422 0.123884 0.123438 0.122885 0.122226 0.121466 0.120606 0.119652 0.118607 0.117476 0.116263 0.114974 0.113613 0.112185 0.110696 0.109151 0.107556 0.105915 0.104235 0.102519 0.100774 0.0990039 0.0972136 0.0954076 0.0935902 0.0917656 0.0899377 0.0881101 0.0862863 0.0844694 0.0826624 0.0808681 0.079089 0.0773273 0.0755851 0.0738644 0.0721666 0.0704934 0.0688461 0.0672256 0.0656331 0.0640693 0.0625349 0.0610303 0.0595562 0.0581126 0.0566999 0.0553181 0.0539673 0.0526473 0.0513581 0.0500995 0.0488712 0.0476728 0.0465042 0.0453648 0.0442542 0.043172 0.0421177 0.0410909 0.0400909 0.0391172 
0.038388 0.03933 0.040297 0.0412894 0.0423076 0.0433522 0.0444234 0.0455217 0.0466475 0.0478011 0.0489827 0.0501926 0.051431 0.052698 0.0539937 0.0553181 0.0566711 0.0580525 0.0594622 0.0608997 0.0623645 0.0638562 0.0653741 0.0669172 0.0684846 0.0700752 0.0716878 0.0733208 0.0749727 0.0766416 0.0783255 0.0800223 0.0817295 0.0834446 0.0851647 0.0868869 0.0886078 0.0903241 0.092032 0.0937279 0.0954076 0.0970669 0.0987016 0.100307 0.101879 0.103412 0.104901 0.106343 0.107731 0.109061 0.110329 0.111529 0.112657 0.113709 0.11468 0.115566 0.116364 0.11707 0.117681 0.118194 0.118607 0.118919 0.119128 0.119232 0.119232 0.119128 0.118919 0.118607 0.118194 0.117681 0.11707 0.116364 0.115566 0.11468 0.113709 0.112657 0.111529 0.110329 0.109061 0.107731 0.106343 0.104901 0.103412 0.101879 0.100307 0.0987016 0.0970669 0.0954076 0.0937279 0.092032 0.0903241 0.0886078 0.0868869 0.0851647 0.0834446 0.0817295 0.0800223 0.0783255 0.0766416 0.0749727 0.0733208 0.0716878 0.0700752 0.0684846 0.0669172 0.0653741 0.0638562 0.0623645 0.0608997 0.0594622 0.0580525 0.0566711 0.0553181 0.0539937 0.052698 0.051431 0.0501926 0.0489827 0.0478011 0.0466475 0.0455217 0.0444234 0.0433522 0.0423076 0.0412894 0.040297 0.03933 0.038388 
0.0376678 0.0385791 0.039514 0.0404729 0.0414561 0.0424641 0.0434973 0.0445558 0.0456401 0.0467504 0.0478869 0.0490498 0.0502393 0.0514553 0.052698 0.0539673 0.0552629 0.0565848 0.0579327 0.0593061 0.0607045 0.0621274 0.063574 0.0650436 0.066535 0.0680472 0.069579 0.0711289 0.0726954 0.0742766 0.0758707 0.0774756 0.079089 0.0807083 0.0823311 0.0839543 0.085575 0.0871899 0.0887957 0.0903887 0.0919653 0.0935215 0.0950534 0.0965567 0.0980271 0.0994605 0.100852 0.102198 0.103493 0.104734 0.105915 0.107033 0.108083 0.109061 0.109964 0.110788 0.111529 0.112185 0.112752 0.113229 0.113613 0.113902 0.114096 0.114193 0.114193 0.114096 0.113902 0.113613 0.113229 0.112752 0.112185 0.111529 0.110788 0.109964 0.109061 0.108083 0.107033 0.105915 0.104734 0.103493 0.102198 0.100852 0.0994605 0.0980271 0.0965567 0.0950534 0.0935215 0.0919653 0.0903887 0.0887957 0.0871899 0.085575 0.0839543 0.0823311 0.0807083 0.079089 0.0774756 0.0758707 0.0742766 0.0726954 0.0711289 0.069579 0.0680472 0.066535 0.0650436 0.063574 0.0621274 0.0607045 0.0593061 0.0579327 0.0565848 0.0552629 0.0539673 0.052698 0.0514553 0.0502393 0.0490498 0.0478869 0.0467504 0.0456401 0.0445558 0.0434973 0.0424641 0.0414561 0.0404729 0.039514 0.0385791 0.0376678 
0.036957 0.0378385 0.0387422 0.0396685 0.0406178 0.0415904 0.0425866 0.0436066 0.0446508 0.0457193 0.0468123 0.0479299 0.0490722 0.0502393 0.051431 0.0526473 0.053888 0.0551529 0.0564416 0.0577537 0.0590887 0.060446 0.0618248 0.0632243 0.0646436 0.0660814 0.0675366 0.0690078 0.0704934 0.0719919 0.0735012 0.0750195 0.0765445 0.0780739 0.0796051 0.0811356 0.0826624 0.0841825 0.0856928 0.0871899 0.0886703 0.0901305 0.0915667 0.0929751 0.0943517 0.0956926 0.0969938 0.0982511 0.0994605 0.100618 0.10172 0.102761 0.103739 0.10465 0.105491 0.106257 0.106946 0.107556 0.108083 0.108526 0.108882 0.109151 0.109331 0.109421 0.109421 0.109331 0.109151 0.108882 0.108526 0.108083 0.107556 0.106946 0.106257 0.105491 0.10465 0.103739 0.102761 0.10172 0.100618 0.0994605 0.0982511 0.0969938 0.0956926 0.0943517 0.0929751 0.0915667 0.0901305 0.0886703 0.0871899 0.0856928 0.0841825 0.0826624 0.0811356 0.0796051 0.0780739 0.0765445 0.0750195 0.0735012 0.0719919 0.0704934 0.0690078 0.0675366 0.0660814 0.0646436 0.0632243 0.0618248 0.060446 0.0590887 0.0577537 0.0564416 0.0551529 0.053888 0.0526473 0.051431 0.0502393 0.0490722 0.0479299 0.0468123 0.0457193 0.0446508 0.0436066 0.0425866 0.0415904 0.0406178 0.0396685 0.0387422 0.0378385 0.036957 
0.0362559 0.0371083 0.0379817 0.0388765 0.0397928 0.0407311 0.0416915 0.0426744 0.0436798 0.0447079 0.045759 0.046833 0.0479299 0.0490498 0.0501926 0.0513581 0.0525461 0.0537564 0.0549886 0.0562422 0.0575166 0.0588113 0.0601256 0.0614585 0.0628091 0.0641763 0.0655589 0.0669556 0.0683648 0.069785 0.0712144 0.0726511 0.0740929 0.0755377 0.0769831 0.0784266 0.0798654 0.0812968 0.0827179 0.0841254 0.0855162 0.0868869 0.0882341 0.0895542 0.0908437 0.0920989 0.093316 0.0944913 0.0956212 0.096702 0.0977299 0.0987016 0.0996135 0.100462 0.101245 0.101958 0.1026 0.103167 0.103657 0.104069 0.104401 0.10465 0.104818 0.104901 0.104901 0.104818 0.10465 0.104401 0.104069 0.103657 0.103167 0.1026 0.101958 0.101245 0.100462 0.0996135 0.0987016 0.0977299 0.096702 0.0956212 0.0944913 0.093316 0.0920989 0.0908437 0.0895542 0.0882341 0.0868869 0.0855162 0.0841254 0.0827179 0.0812968 0.0798654 0.0784266 0.0769831 0.0755377 0.0740929 0.0726511 0.0712144 0.069785 0.0683648 0.0669556 0.0655589 0.0641763 0.0628091 0.0614585 0.0601256 0.0588113 0.0575166 0.0562422 0.0549886 0.0537564 0.0525461 0.0513581 0.0501926 0.0490498 0.0479299 0.046833 0.045759 0.0447079 0.0436798 0.0426744 0.0416915 0.0407311 0.0397928 0.0388765 0.0379817 0.0371083 0.0362559 
0.0355648 0.036389 0.0372329 0.038097 0.0389815 0.0398865 0.0408124 0.0417592 0.0427272 0.0437165 0.044727 0.045759 0.0468123 0.0478869 0.0489827 0.0500995 0.051237 0.052395 0.0535731 0.0547708 0.0559875 0.0572226 0.0584754 0.0597449 0.0610303 0.0623306 0.0636444 0.0649705 0.0663075 0.0676538 0.0690078 0.0703675 0.0717311 0.0730964 0.0744611 0.075823 0.0771794 0.0785278 0.0798654 0.0811893 0.0824964 0.0837838 0.0850482 0.0862863 0.0874948 0.0886703 0.0898096 0.090909 0.0919653 0.0929751 0.093935 0.0948419 0.0956926 0.0964841 0.0972136 0.0978783 0.0984759 0.0990039 0.0994605 0.0998437 0.100152 0.100385 0.10054 0.100618 0.100618 0.10054 0.100385 0.100152 0.0998437 0.0994605 0.0990039 0.0984759 0.0978783 0.0972136 0.0964841 0.0956926 0.0948419 0.093935 0.0929751 0.0919653 0.090909 0.0898096 0.0886703 0.0874948 0.0862863 0.0850482 0.0837838 0.0824964 0.0811893 0.0798654 0.0785278 0.0771794 0.075823 0.0744611 0.0730964 0.0717311 0.0703675 0.0690078 0.0676538 0.0663075 0.0649705 0.0636444 0.0623306 0.0610303 0.0597449 0.0584754 0.0572226 0.0559875 0.0547708 0.0535731 0.052395 0.051237 0.0500995 0.0489827 0.0478869 0.0468123 0.045759 0.044727 0.0437165 0.0427272 0.0417592 0.0408124 0.0398865 0.0389815 0.038097 0.0372329 0.036389 0.0355648 
0.0348838 0.0356805 0.036496 0.0373304 0.0381839 0.0390568 0.0399492 0.0408613 0.0417931 0.0427449 0.0437165 0.0447079 0.0457193 0.0467504 0.0478011 0.0488712 0.0499604 0.0510684 0.0521947 0.053339 0.0545006 0.0556789 0.0568732 0.0580826 0.0593061 0.0605427 0.0617914 0.0630507 0.0643194 0.065596 0.0668788 0.068166 0.0694559 0.0707465 0.0720355 0.0733208 0.0746 0.0758707 0.0771303 0.078376 0.0796051 0.0808148 0.082002 0.0831638 0.0842971 0.0853987 0.0864657 0.0874948 0.0884829 0.089427 0.0903241 0.0911711 0.0919653 0.0927039 0.0933844 0.0940043 0.0945613 0.0950534 0.0954787 0.0958357 0.096123 0.0963394 0.0964841 0.0965567 0.0965567 0.0964841 0.0963394 0.096123 0.0958357 0.0954787 0.0950534 0.0945613 0.0940043 0.0933844 0.0927039 0.0919653 0.0911711 0.0903241 0.089427 0.0884829 0.0874948 0.0864657 0.0853987 0.0842971 0.0831638 0.082002 0.0808148 0.0796051 0.078376 0.0771303 0.0758707 0.0746 0.0733208 0.0720355 0.0707465 0.0694559 0.068166 0.0668788 0.065596 0.0643194 0.0630507 0.0617914 0.0605427 0.0593061 0.0580826 0.0568732 0.0556789 0.0545006 0.053339 0.0521947 0.0510684 0.0499604 0.0488712 0.0478011 0.0467504 0.0457193 0.0447079 0.0437165 0.0427449 0.0417931 0.0408613 0.0399492 0.0390568 0.0381839 0.0373304 0.036496 0.0356805 0.0348838 
0.0342131 0.0349833 0.035771 0.0365766 0.0374002 0.038242 0.0391021 0.0399806 0.0408776 0.0417931 0.0427272 0.0436798 0.0446508 0.0456401 0.0466475 0.0476728 0.0487158 0.0497759 0.0508529 0.0519462 0.0530553 0.0541795 0.0553181 0.0564702 0.057635 0.0588113 0.0599982 0.0611944 0.0623985 0.0636092 0.0648248 0.0660438 0.0672644 0.0684846 0.0697025 0.070916 0.0721229 0.0733208 0.0745074 0.0756801 0.0768364 0.0779736 0.079089 0.0801797 0.081243 0.0822761 0.0832759 0.0842398 0.0851647 0.086048 0.0868869 0.0876786 0.0884206 0.0891104 0.0897456 0.0903241 0.0908437 0.0913027 0.0916993 0.092032 0.0922998 0.0925015 0.0926364 0.0927039 0.0927039 0.0926364 0.0925015 0.0922998 0.092032 0.0916993 0.0913027 0.0908437 0.0903241 0.0897456 0.0891104 0.0884206 0.0876786 0.0868869 0.086048 0.0851647 0.0842398 0.0832759 0.0822761 0.081243 0.0801797 0.079089 0.0779736 0.0768364 0.0756801 0.0745074 0.0733208 0.0721229 0.070916 0.0697025 0.0684846 0.0672644 0.0660438 0.0648248 0.0636092 0.0623985 0.0611944 0.0599982 0.0588113 0.057635 0.0564702 0.0553181 0.0541795 0.0530553 0.0519462 0.0508529 0.0497759 0.0487158 0.0476728 0.0466475 0.0456401 0.0446508 0.0436798 0.0427272 0.0417931 0.0408776 0.0399806 0.0391021 0.038242 0.0374002 0.0365766 0.035771 0.0349833 0.0342131 
0.0335529 0.0342972 0.0350582 0.0358359 0.0366305 0.0374423 0.0382711 0.0391172 0.0399806 0.0408613 0.0417592 0.0426744 0.0436066 0.0445558 0.0455217 0.0465042 0.0475028 0.0485172 0.049547 0.0505917 0.0516507 0.0527234 0.053809 0.0549067 0.0560157 0.0571349 0.0582633 0.0593996 0.0605427 0.0616912 0.0628435 0.0639981 0.0651534 0.0663075 0.0674586 0.0686047 0.0697438 0.0708735 0.0719919 0.0730964 0.0741847 0.0752543 0.0763027 0.0773273 0.0783255 0.0792947 0.0802323 0.0811356 0.082002 0.0828289 0.0836139 0.0843544 0.0850482 0.0856928 0.0862863 0.0868265 0.0873116 0.08774 0.0881101 0.0884206 0.0886703 0.0888585 0.0889843 0.0890473 0.0890473 0.0889843 0.0888585 0.0886703 0.0884206 0.0881101 0.08774 0.0873116 0.0868265 0.0862863 0.0856928 0.0850482 0.0843544 0.0836139 0.0828289 0.082002 0.0811356 0.0802323 0.0792947 0.0783255 0.0773273 0.0763027 0.0752543 0.0741847 0.0730964 0.0719919 0.0708735 0.0697438 0.0686047 0.0674586 0.0663075 0.0651534 0.0639981 0.0628435 0.0616912 0.0605427 0.0593996 0.0582633 0.0571349 0.0560157 0.0549067 0.053809 0.0527234 0.0516507 0.0505917 0.049547 0.0485172 0.0475028 0.0465042 0.0455217 0.0445558 0.0436066 0.0426744 0.0417592 0.0408613 0.0399806 0.0391172 0.0382711 0.0374423 0.0366305 0.0358359 0.0350582 0.0342972 0.0335529 
0.0329033 0.0336226 0.0343575 0.0351083 0.0358749 0.0366576 0.0374563 0.0382711 0.0391021 0.0399492 0.0408124 0.0416915 0.0425866 0.0434973 0.0444234 0.0453648 0.046321 0.0472917 0.0482764 0.0492747 0.050286 0.0513096 0.0523448 0.0533909 0.0544469 0.0555119 0.0565848 0.0576646 0.05875 0.0598397 0.0609323 0.0620263 0.0631201 0.064212 0.0653004 0.0663832 0.0674586 0.0685246 0.069579 0.0706198 0.0716445 0.0726511 0.073637 0.0746 0.0755377 0.0764476 0.0773273 0.0781744 0.0789864 0.0797611 0.0804962 0.0811893 0.0818383 0.0824412 0.0829961 0.083501 0.0839543 0.0843544 0.0847001 0.08499 0.0852231 0.0853987 0.0855162 0.085575 0.085575 0.0855162 0.0853987 0.0852231 0.08499 0.0847001 0.0843544 0.0839543 0.083501 0.0829961 0.0824412 0.0818383 0.0811893 0.0804962 0.0797611 0.0789864 0.0781744 0.0773273 0.0764476 0.0755377 0.0746 0.073637 0.0726511 0.0716445 0.0706198 0.069579 0.0685246 0.0674586 0.0663832 0.0653004 0.064212 0.0631201 0.0620263 0.0609323 0.0598397 0.05875 0.0576646 0.0565848 0.0555119 0.0544469 0.0533909 0.0523448 0.0513096 0.050286 0.0492747 0.0482764 0.0472917 0.046321 0.0453648 0.0444234 0.0434973 0.0425866 0.0416915 0.0408124 0.0399492 0.0391021 0.0382711 0.0374563 0.0366576 0.0358749 0.0351083 0.0343575 0.0336226 0.0329033 
0.0322644 0.0329594 0.0336692 0.0343938 0.0351334 0.0358879 0.0366576 0.0374423 0.038242 0.0390568 0.0398865 0.0407311 0.0415904 0.0424641 0.0433522 0.0442542 0.0451698 0.0460988 0.0470405 0.0479946 0.0489603 0.0499372 0.0509246 0.0519215 0.0529272 0.0539408 0.0549613 0.0559875 0.0570183 0.0580525 0.0590887 0.0601256 0.0611615 0.062195 0.0632243 0.0642478 0.0652636 0.0662697 0.0672644 0.0682454 0.0692109 0.0701585 0.0710863 0.0719919 0.0728731 0.0737278 0.0745537 0.0753485 0.0761102 0.0768364 0.0775252 0.0781744 0.078782 0.0793463 0.0798654 0.0803377 0.0807615 0.0811356 0.0814586 0.0817295 0.0819474 0.0821114 0.0822211 0.0822761 0.0822761 0.0822211 0.0821114 0.0819474 0.0817295 0.0814586 0.0811356 0.0807615 0.0803377 0.0798654 0.0793463 0.078782 0.0781744 0.0775252 0.0768364 0.0761102 0.0753485 0.0745537 0.0737278 0.0728731 0.0719919 0.0710863 0.0701585 0.0692109 0.0682454 0.0672644 0.0662697 0.0652636 0.0642478 0.0632243 0.062195 0.0611615 0.0601256 0.0590887 0.0580525 0.0570183 0.0559875 0.0549613 0.0539408 0.0529272 0.0519215 0.0509246 0.0499372 0.0489603 0.0479946 0.0470405 0.0460988 0.0451698 0.0442542 0.0433522 0.0424641 0.0415904 0.0407311 0.0398865 0.0390568 0.038242 0.0374423 0.0366576 0.0358879 0.0351334 0.0343938 0.0336692 0.0329594 0.0322644 
0.0316362 0.0323077 0.0329931 0.0336925 0.0344059 0.0351334 0.0358749 0.0366305 0.0374002 0.0381839 0.0389815 0.0397928 0.0406178 0.0414561 0.0423076 0.043172 0.0440489 0.0449379 0.0458385 0.0467504 0.0476728 0.0486053 0.049547 0.0504973 0.0514553 0.0524202 0.0533909 0.0543664 0.0553457 0.0563275 0.0573105 0.0582935 0.0592749 0.0602534 0.0612273 0.062195 0.0631548 0.0641049 0.0650436 0.0659688 0.0668788 0.0677715 0.0686448 0.0694969 0.0703256 0.0711289 0.0719048 0.0726511 0.0733658 0.0740471 0.0746929 0.0753014 0.0758707 0.0763992 0.0768853 0.0773273 0.0777239 0.0780739 0.078376 0.0786294 0.078833 0.0789864 0.079089 0.0791403 0.0791403 0.079089 0.0789864 0.078833 0.0786294 0.078376 0.0780739 0.0777239 0.0773273 0.0768853 0.0763992 0.0758707 0.0753014 0.0746929 0.0740471 0.0733658 0.0726511 0.0719048 0.0711289 0.0703256 0.0694969 0.0686448 0.0677715 0.0668788 0.0659688 0.0650436 0.0641049 0.0631548 0.062195 0.0612273 0.0602534 0.0592749 0.0582935 0.0573105 0.0563275 0.0553457 0.0543664 0.0533909 0.0524202 0.0514553 0.0504973 0.049547 0.0486053 0.0476728 0.0467504 0.0458385 0.0449379 0.0440489 0.043172 0.0423076 0.0414561 0.0406178 0.0397928 0.0389815 0.0381839 0.0374002 0.0366305 0.0358749 0.0351334 0.0344059 0.0336925 0.0329931 0.0323077 0.0316362 
0.0310188 0.0316676 0.0323294 0.0330044 0.0336925 0.0343938 0.0351083 0.0358359 0.0365766 0.0373304 0.038097 0.0388765 0.0396685 0.0404729 0.0412894 0.0421177 0.0429575 0.0438084 0.0446698 0.0455414 0.0464226 0.0473127 0.0482111 0.0491171 0.0500298 0.0509485 0.0518721 0.0527997 0.0537302 0.0546625 0.0555953 0.0565275 0.0574576 0.0583843 0.0593061 0.0602214 0.0611287 0.0620263 0.0629125 0.0637855 0.0646436 0.0654849 0.0663075 0.0671097 0.0678894 0.0686448 0.0693741 0.0700752 0.0707465 0.0713859 0.0719919 0.0725626 0.0730964 0.0735917 0.0740471 0.0744611 0.0748326 0.0751602 0.075443 0.0756801 0.0758707 0.0760142 0.0761102 0.0761582 0.0761582 0.0761102 0.0760142 0.0758707 0.0756801 0.075443 0.0751602 0.0748326 0.0744611 0.0740471 0.0735917 0.0730964 0.0725626 0.0719919 0.0713859 0.0707465 0.0700752 0.0693741 0.0686448 0.0678894 0.0671097 0.0663075 0.0654849 0.0646436 0.0637855 0.0629125 0.0620263 0.0611287 0.0602214 0.0593061 0.0583843 0.0574576 0.0565275 0.0555953 0.0546625 0.0537302 0.0527997 0.0518721 0.0509485 0.0500298 0.0491171 0.0482111 0.0473127 0.0464226 0.0455414 0.0446698 0.0438084 0.0429575 0.0421177 0.0412894 0.0404729 0.0396685 0.0388765 0.038097 0.0373304 0.0365766 0.0358359 0.0351083 0.0343938 0.0336925 0.0330044 0.0323294 0.0316676 0.0310188 
0.0304123 0.031039 0.0316781 0.0323294 0.0329931 0.0336692 0.0343575 0.0350582 0.035771 0.036496 0.0372329 0.0379817 0.0387422 0.039514 0.040297 0.0410909 0.0418952 0.0427096 0.0435337 0.0443669 0.0452087 0.0460586 0.0469158 0.0477797 0.0486494 0.0495242 0.0504032 0.0512854 0.0521698 0.0530553 0.0539408 0.0548251 0.0557069 0.0565848 0.0574576 0.0583237 0.0591817 0.06003 0.0608671 0.0616912 0.0625007 0.063294 0.0640693 0.0648248 0.0655589 0.0662697 0.0669556 0.0676147 0.0682454 0.0688461 0.069415 0.0699506 0.0704514 0.070916 0.071343 0.0717311 0.0720792 0.0723861 0.0726511 0.0728731 0.0730516 0.073186 0.0732758 0.0733208 0.0733208 0.0732758 0.073186 0.0730516 0.0728731 0.0726511 0.0723861 0.0720792 0.0717311 0.071343 0.070916 0.0704514 0.0699506 0.069415 0.0688461 0.0682454 0.0676147 0.0669556 0.0662697 0.0655589 0.0648248 0.0640693 0.063294 0.0625007 0.0616912 0.0608671 0.06003 0.0591817 0.0583237 0.0574576 0.0565848 0.0557069 0.0548251 0.0539408 0.0530553 0.0521698 0.0512854 0.0504032 0.0495242 0.0486494 0.0477797 0.0469158 0.0460586 0.0452087 0.0443669 0.0435337 0.0427096 0.0418952 0.0410909 0.040297 0.039514 0.0387422 0.0379817 0.0372329 0.036496 0.035771 0.0350582 0.0343575 0.0336692 0.0329931 0.0323294 0.0316781 0.031039 0.0304123 
0.0298166 0.030422 0.031039 0.0316676 0.0323077 0.0329594 0.0336226 0.0342972 0.0349833 0.0356805 0.036389 0.0371083 0.0378385 0.0385791 0.03933 0.0400909 0.0408613 0.0416409 0.0424293 0.0432259 0.0440303 0.0448418 0.0456599 0.0464837 0.0473127 0.048146 0.0489827 0.0498219 0.0506627 0.0515041 0.0523448 0.053184 0.0540202 0.0548523 0.0556789 0.0564988 0.0573105 0.0581126 0.0589036 0.0596819 0.060446 0.0611944 0.0619254 0.0626375 0.0633289 0.0639981 0.0646436 0.0652636 0.0658566 0.0664211 0.0669556 0.0674586 0.0679288 0.0683648 0.0687655 0.0691295 0.0694559 0.0697438 0.0699921 0.0702002 0.0703675 0.0704934 0.0705776 0.0706197 0.0706197 0.0705776 0.0704934 0.0703675 0.0702002 0.0699921 0.0697438 0.0694559 0.0691295 0.0687655 0.0683648 0.0679288 0.0674586 0.0669556 0.0664211 0.0658566 0.0652636 0.0646436 0.0639981 0.0633289 0.0626375 0.0619254 0.0611944 0.060446 0.0596819 0.0589036 0.0581126 0.0573105 0.0564988 0.0556789 0.0548523 0.0540202 0.053184 0.0523448 0.0515041 0.0506627 0.0498219 0.0489827 0.048146 0.0473127 0.0464837 0.0456599 0.0448418 0.0440303 0.0432259 0.0424293 0.0416409 0.0408613 0.0400909 0.03933 0.0385791 0.0378385 0.0371083 0.036389 0.0356805 0.0349833 0.0342972 0.0336226 0.0329594 0.0323077 0.0316676 0.031039 0.030422 0.0298166 
0.0292317 0.0298166 0.0304123 0.0310188 0.0316362 0.0322644 0.0329033 0.0335529 0.0342131 0.0348838 0.0355648 0.0362559 0.036957 0.0376678 0.038388 0.0391172 0.0398553 0.0406016 0.041356 0.0421177 0.0428864 0.0436615 0.0444423 0.0452282 0.0460184 0.0468123 0.0476089 0.0484075 0.0492071 0.0500067 0.0508052 0.0516018 0.052395 0.053184 0.0539673 0.0547437 0.0555119 0.0562706 0.0570183 0.0577537 0.0584754 0.0591817 0.0598713 0.0605427 0.0611944 0.0618248 0.0624326 0.0630161 0.063574 0.0641049 0.0646074 0.0650801 0.0655219 0.0659314 0.0663075 0.0666493 0.0669556 0.0672256 0.0674586 0.0676538 0.0678107 0.0679288 0.0680077 0.0680472 0.0680472 0.0680077 0.0679288 0.0678107 0.0676538 0.0674586 0.0672256 0.0669556 0.0666493 0.0663075 0.0659314 0.0655219 0.0650801 0.0646074 0.0641049 0.063574 0.0630161 0.0624326 0.0618248 0.0611944 0.0605427 0.0598713 0.0591817 0.0584754 0.0577537 0.0570183 0.0562706 0.0555119 0.0547437 0.0539673 0.053184 0.052395 0.0516018 0.0508052 0.0500067 0.0492071 0.0484075 0.0476089 0.0468123 0.0460184 0.0452282 0.0444423 0.0436615 0.0428864 0.0421177 0.041356 0.0406016 0.0398553 0.0391172 0.038388 0.0376678 0.036957 0.0362559 0.0355648 0.0348838 0.0342131 0.0335529 0.0329033 0.0322644 0.0316362 0.0310188 0.0304123 0.0298166 0.0292317 
